Z,X,Y
0.5488135039273248,0,-0.823220256
0.7151893663724195,1,0.8424053168137903
0.6027633760716439,1,0.8986183119641781
0.5448831829968969,0,-0.817324774
0.4236547993389047,0,-0.635482199
0.6458941130666561,0,-0.96884117
0.4375872112626925,0,-0.656380817
0.8917730007820798,1,0.7541134996089601
0.9636627605010293,1,0.7181686197494854
0.3834415188257777,1,1.008279240587111
0.7917250380826646,1,0.8041374809586677
0.5288949197529045,1,0.9355525401235477
0.5680445610939323,1,0.9159777194530337
0.925596638,1,0.7372016808536694
0.071036058,0,-0.106554087
0.0871293,0,-0.13069395
0.020218397,0,-0.030327596
0.832619846,1,0.783690077
0.7781567509498505,1,0.8109216245250747
0.8700121482468192,1,0.7649939258765904
0.978618342,1,0.7106908288836179
0.7991585642167236,1,0.800420718
0.46147936225293185,1,0.969260319
0.7805291762864555,0,-1.170793764
0.11827442586893322,0,-0.177411639
0.6399210213275238,0,-0.959881532
0.1433532874090464,0,-0.215029931
0.9446689170495839,1,0.727665541
0.5218483217500717,0,-0.782772483
0.4146619399905236,0,-0.62199291
0.26455561210462697,0,-0.396833418
0.7742336894342167,1,0.8128831552828916
0.45615033221654855,1,0.9719248338917257
0.5684339488686485,0,-0.852650923
0.018789800436355142,0,-0.028184701
0.6176354970758771,1,0.8911822514620614
0.6120957227224214,1,0.8939521386387893
0.6169339968747569,1,0.8915330015626215
0.9437480785146242,1,0.728125961
0.6818202991034834,1,0.8590898504482583
0.359507901,0,-0.539261851
0.43703195379934145,0,-0.655547931
0.6976311959272649,1,0.8511844020363676
0.060225472,0,-0.090338207
0.6667667154456677,1,0.8666166422771661
0.6706378696181594,1,0.8646810651909203
0.2103825610738409,0,-0.315573842
0.1289262976548533,0,-0.193389446
0.31542835092418386,0,-0.473142526
0.3637107709426226,1,1.0181446145286888
0.5701967704178796,1,0.9149016147910601
0.43860151346232035,0,-0.65790227
0.9883738380592262,1,0.7058130809703869
0.10204481074802807,0,-0.153067216
0.2088767560948347,1,1.0955616219525828
0.16130951788499626,0,-0.241964277
0.6531083254653984,1,0.8734458372673007
0.2532916025397821,1,1.073354198730109
0.4663107728563063,1,0.9668446135718468
0.24442559200160274,0,-0.366638388
0.15896958364551972,0,-0.238454375
0.11037514116430513,0,-0.165562712
0.6563295894652734,1,0.8718352052673632
0.1381829513486138,0,-0.207274427
0.1965823616800535,0,-0.294873543
0.3687251706609641,0,-0.553087756
0.8209932298479351,1,0.7895033850760323
0.097101276,1,1.1514493621034694
0.8379449074988039,0,-1.256917361
0.096098408,0,-0.144147612
0.9764594650133958,1,0.7117702674933022
0.4686512016477016,1,0.9656743991761492
0.9767610881903371,1,0.7116194559048313
0.60484552,1,0.89757724
0.7392635793983017,1,0.8303682103008491
0.039187792254320675,0,-0.058781688
0.2828069625764096,0,-0.424210444
0.1201965612131689,1,1.1399017193934156
0.29614019752214493,0,-0.444210296
0.11872771895424405,0,-0.178091578
0.317983179,0,-0.476974769
0.41426299451466997,1,0.992868503
0.064147496,0,-0.096221245
0.6924721193700198,0,-1.038708179
0.5666014542065752,0,-0.849902181
0.2653894909394454,0,-0.398084236
0.5232480534666997,1,0.9383759732666501
0.093940511,0,-0.140910766
0.5759464955561793,0,-0.863919743
0.9292961975762141,1,0.7353519012118929
0.31856895245132366,0,-0.477853429
0.6674103799636817,1,0.8662948100181591
0.13179786240439217,0,-0.197696794
0.7163272041185655,0,-1.074490806
0.2894060929472011,0,-0.434109139
0.18319136200711683,0,-0.274787043
0.5865129348100832,1,0.9067435325949583
0.020107546187493552,0,-0.030161319
0.8289400292173631,1,0.7855299853913184
0.004695476,0,-0.007043214
0.6778165367962301,1,0.8610917316018849
0.27000797319216485,1,1.0649960134039174
0.7351940221225949,1,0.8324029889387025
0.9621885451174382,1,0.7189057274412808
0.24875314351995803,1,1.075623428240021
0.5761573344178369,0,-0.864236002
0.592041931,1,0.9039790343640804
0.5722519057908734,1,0.9138740471045633
0.2230816326406183,0,-0.334622449
0.952749012,1,0.7236254942415075
0.44712537861762736,0,-0.670688068
0.8464086724711278,1,0.7767956637644361
0.6994792753175043,1,0.8502603623412477
0.29743695085513366,0,-0.446155426
0.8137978197024772,1,0.7931010901487613
0.39650574084698464,0,-0.594758611
0.8811031971111616,1,0.7594484014444192
0.5812728726358587,1,0.9093635636820706
0.8817353618548528,0,-1.322603043
0.6925315900777659,0,-1.038797385
0.7252542798196405,1,0.8373728600901796
0.5013243819267023,0,-0.751986573
0.9560836347232239,0,-1.434125452
0.6439901992296374,1,0.8780049003851812
0.4238550485581797,1,0.9880724757209102
0.6063932141279244,0,-0.909589821
0.019193198309333526,1,1.1904034008453332
0.30157481667454933,0,-0.452362225
0.660173537,1,0.8699132312536574
0.29007760721044407,0,-0.435116411
0.6180154289988415,1,0.8909922855005792
0.42876870094576613,0,-0.643153051
0.13547406422245023,1,1.1322629678887748
0.29828232595603077,0,-0.447423489
0.5699649107012649,0,-0.854947366
0.5908727612481732,1,0.9045636193759133
0.5743252488495788,0,-0.861487873
0.6532008198571336,0,-0.97980123
0.6521032700016889,1,0.8739483649991555
0.43141843543397396,1,0.984290782
0.896546596,1,0.7517267020744685
0.36756187004789653,0,-0.551342805
0.4358649252656268,0,-0.653797388
0.8919233550156721,1,0.754038322
0.8061939890460857,1,0.7969030054769571
0.7038885835403663,1,0.8480557082298168
0.10022688731230112,0,-0.150340331
0.9194826137446735,1,0.7402586931276632
0.7142412995491114,1,0.8428793502254441
0.9988470065678665,1,0.7005764967160668
0.14944830465799375,0,-0.224172457
0.8681260573682142,1,0.7659369713158929
0.16249293467637482,0,-0.243739402
0.6155595642838442,1,0.8922202178580779
0.12381998284944151,0,-0.185729974
0.8480082293222344,0,-1.272012344
0.8073189587250107,1,0.7963405206374947
0.5691007386145933,0,-0.853651108
0.40718329722599966,0,-0.610774946
0.069166995,0,-0.103750493
0.6974287731445636,0,-1.04614316
0.45354268267806885,0,-0.680314024
0.7220555994703479,1,0.8389722002648261
0.8663823259286292,0,-1.299573489
